Course Title,Educator,Rating,meta_data
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,4.9(2.8K reviews),Beginner Â· Course Â· 1 - 3 Months
Project Management Principles and Practices,"University of California, Irvine",4.7(29K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Creating Business Value with Data and Looker,Google Cloud,4.7(1.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
FPGA Design for Embedded Systems,University of Colorado Boulder,4.5(1.6K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Machine Learning for Trading,New York Institute of Finance,3.9(1.1K reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Cryptography I,Stanford University,4.8(4.2K reviews),Mixed Â· Course Â· 1 - 3 Months
Project Management,University of Colorado Boulder,4.7(618 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Fundamentals of Graphic Design,California Institute of the Arts,4.8(17K reviews),Beginner Â· Course Â· 1 - 3 Months
Excel Skills for Business: Essentials,Macquarie University,4.9(48K reviews),Beginner Â· Course Â· 1 - 3 Months
Business Data Management and Communication,University of Illinois at Urbana-Champaign,4.7(5.8K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
SQL for Data Science,"University of California, Davis",4.6(16K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Agile with Atlassian Jira,Atlassian,4.7(8.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Reducing Gun Violence in America: Evidence for Change,Johns Hopkins University,4.7(266 reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to AI in the Data Center,NVIDIA,4.6(70 reviews),Beginner Â· Course Â· 1 - 4 Weeks
MATLAB Programming for Engineers and Scientists,Vanderbilt University,4.8(18K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Calculus for Machine Learning and Data Science,DeepLearning.AI,4.8(578 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Probability & Statistics for Machine Learning & Data Science,DeepLearning.AI,4.6(323 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Harnessing the Power of Data with Power BI,Microsoft,4.5(592 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Assets in Accounting,Intuit,4.4(970 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Blockchain Revolution,INSEAD,4.7(2.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Six Sigma Green Belt,University System of Georgia,4.7(4.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Advanced Data Science with IBM,IBM,4.3(3K reviews),Advanced Â· Specialization Â· 3 - 6 Months
Optical Engineering,University of Colorado Boulder,4.4(336 reviews),Advanced Â· Specialization Â· 3 - 6 Months
Become an EMT,University of Colorado System,4.8(2.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Microsoft Azure Data Scientist Associate (DP-100),Microsoft,4.3(353 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Work Smarter with Microsoft Excel,Microsoft,4.7(1.9K reviews),Beginner Â· Course Â· 1 - 3 Months
The Singer Songwriter,Berklee,4.8(4.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
AI & Law,Lund University,4.7(443 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Data Science Methodology,IBM,4.6(20K reviews),Beginner Â· Course Â· 1 - 4 Weeks
"Make the Sale: Build, Launch, and Manage E-commerce Stores",Google,4.8(1.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Cancer Biology,Johns Hopkins University,4.8(9.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Machine Learning Data Lifecycle in Production,DeepLearning.AI,4.3(822 reviews),Advanced Â· Course Â· 1 - 4 Weeks
Palliative Care Always,Stanford University,4.7(98 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Impact Measurement & Management for the SDGs,Duke University,4.8(532 reviews),Mixed Â· Course Â· 1 - 3 Months
Design and Interpretation of Clinical Trials,Johns Hopkins University,4.7(4.2K reviews),Mixed Â· Course Â· 1 - 3 Months
Data Visualization and Dashboards with Excel and Cognos,IBM,4.7(3.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Coaching Skills for Managers,"University of California, Davis",4.8(2.6K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Positive Psychiatry and Mental Health,The University of Sydney,4.8(3.5K reviews),Mixed Â· Course Â· 1 - 3 Months
Machine Learning Foundations for Product Managers,Duke University,4.6(379 reviews),Beginner Â· Course Â· 1 - 3 Months
Python Data Structures,University of Michigan,4.9(95K reviews),Beginner Â· Course Â· 1 - 3 Months
AWS Cloud Practitioner Essentials,Amazon Web Services,4.8(1.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Animal Welfare in the Clinic,The University of Edinburgh,,Intermediate Â· Course Â· 1 - 4 Weeks
Futures Thinking,Institute for the Future,4.8(1.7K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Sales Training for High Performing Teams,HubSpot Academy,4.7(990 reviews),Beginner Â· Specialization Â· 1 - 3 Months
"Food Sustainability, Mindful Eating, and Healthy Cooking",Stanford University,4.8(466 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Introduction to Technical Writing,Board Infinity ,3.8(49 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Learn Spanish: Basic Spanish Vocabulary,"University of California, Davis",4.6(3.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Game Design: Art and Concepts,California Institute of the Arts,4.7(3.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Fundamentals of Finance,University of Pennsylvania,3.9(885 reviews),Beginner Â· Course Â· 1 - 3 Months
Design a User Experience for Social Good & Prepare for Jobs,Google,4.8(3.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Decentralized Finance (DeFi): The Future of Finance,Duke University,4.8(1.7K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Global Diplomacy â Diplomacy in the Modern World,University of London,4.7(4.7K reviews),Mixed Â· Course Â· 1 - 3 Months
Software Architecture for Big Data,University of Colorado Boulder,3.3(60 reviews),Advanced Â· Specialization Â· 1 - 3 Months
Foundational Finance for Strategic Decision Making,University of Michigan,4.7(1.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Understanding Clinical Research: Behind the Statistics,University of Cape Town,4.8(3.3K reviews),Beginner Â· Course Â· 1 - 3 Months
SAP Professional Fundamentals,SAP,4.7(511 reviews),Beginner Â· Course Â· 1 - 3 Months
Rust Programming,Duke University,4.1(63 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Real-World Product Management,Advancing Women in Tech,4.5(843 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Uncommon Sense Teaching,Deep Teaching Solutions,4.9(639 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Data Management for Clinical Research,Vanderbilt University,4.7(1.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Bioinformatics,University of California San Diego,4.3(1.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Data Visualization with Python,IBM,4.5(12K reviews),Intermediate Â· Course Â· 1 - 3 Months
Health Informatics,Johns Hopkins University,4.4(770 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Digital Transformation Using AI/ML with Google Cloud,Google Cloud,4.7(6.9K reviews),Beginner Â· Specialization Â· 1 - 3 Months
Professionalism in Allied Health,MedCerts,4.8(245 reviews),Beginner Â· Course Â· 1 - 3 Months
Healthcare IT Support,Johns Hopkins University,4.7(1K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Software Testing and Automation,University of Minnesota,4.3(823 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CompTIA a+ Network,CompTIA,3.6(22 reviews),Beginner Â· Course Â· 1 - 3 Months
Marketing en redes sociales de Meta,Meta,4.9(986 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Satisfaction Guaranteed: Develop Customer Loyalty Online,Google,4.8(2.9K reviews),Beginner Â· Course Â· 1 - 4 Weeks
MLOps | Machine Learning Operations,Duke University,4.1(200 reviews),Advanced Â· Specialization Â· 3 - 6 Months
Microsoft Azure Developer Associate (AZ-204),Microsoft,4.5(155 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Microsoft Windows Defender and Firewall for Beginners,IBM,4.2(63 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
Epidemiology in Public Health Practice,Johns Hopkins University,4.7(4.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Data Engineering,IBM,4.7(2.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Microsoft Azure Security Engineer Associate (AZ-500),Microsoft,4.6(31 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Go Beyond the Numbers: Translate Data into Insights,Google,4.8(498 reviews),Advanced Â· Course Â· 1 - 3 Months
Google IT Support,Google,4.5(241 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Overcoming Dyslexia,Yale University,4.8(698 reviews),Beginner Â· Course Â· 1 - 3 Months
Supply Chain Analytics,Rutgers the State University of New Jersey,4.6(2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Convolutional Neural Networks in TensorFlow,DeepLearning.AI,4.7(8.1K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Introduction to Cybersecurity Tools & Cyber Attacks,IBM,4.6(15K reviews),Beginner Â· Course Â· 1 - 4 Weeks
The Integration of Art and Science in Modern Dental Medicine,University of Pennsylvania,4.9(2.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
"Extract, Transform and Load Data in Power BI",Microsoft,4.5(362 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Removing Barriers to Change,University of Pennsylvania,4.9(403 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Construction Project Management,Columbia University,4.8(6.5K reviews),Beginner Â· Course Â· 1 - 3 Months
Foundations of Data Structures and Algorithms,University of Colorado Boulder,4.6(453 reviews),Advanced Â· Specialization Â· 3 - 6 Months
IBM z/OS Mainframe Practitioner,IBM ,4.7(1.1K reviews),Intermediate Â· Professional Certificate Â· 1 - 3 Months
"Songwriting: Writing, Arranging, and Producing Music",Berklee,4.8(2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Investment and Portfolio Management,Rice University,4.5(2.5K reviews),Beginner Â· Specialization Â· 3 - 6 Months
AI Applications in Marketing and Finance,University of Pennsylvania,4.7(220 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Sports Performance Analytics,University of Michigan,4.5(221 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Data Science Foundations: Statistical Inference,University of Colorado Boulder,4.4(205 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to Finance: The Basics,University of Illinois at Urbana-Champaign,4.7(340 reviews),Beginner Â· Course Â· 1 - 3 Months
Build Basic Generative Adversarial Networks (GANs),DeepLearning.AI,4.7(1.9K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Culture-Driven Team Building,University of Pennsylvania,4.6(943 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Neuroscience and Neuroimaging,Johns Hopkins University,4.6(3.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Animal Behaviour and Welfare,The University of Edinburgh,4.8(5K reviews),Mixed Â· Course Â· 1 - 3 Months
Transforming the Fashion Business,"Parsons School of Design, The New School",4.7(468 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
AI for Medical Diagnosis,DeepLearning.AI,4.7(1.9K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,4.6(1.2K reviews),Advanced Â· Course Â· 1 - 3 Months
Marketing with TikTok,Aptly,4.7(132 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Marketing Mix Implementation,IE Business School,4.7(5.7K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Customer Analytics,University of Pennsylvania,4.6(12K reviews),Mixed Â· Course Â· 1 - 3 Months
The Pronunciation of American English,"University of California, Irvine",4.8(1K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Value Chain Management,University of Illinois at Urbana-Champaign,4.7(4.9K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
GoodwillÂ® Career Coach and Navigator,Goodwill Industries International,4.7(174 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
"AI, Business & the Future of Work",Lund University,4.7(535 reviews),Beginner Â· Course Â· 1 - 4 Weeks
School Health for Children and Adolescents,University of Colorado System,4.8(3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Antibiotic Stewardship,Stanford University,4.6(507 reviews),Advanced Â· Course Â· 1 - 3 Months
Dynamic Public Speaking,University of Washington,4.7(2.4K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Oil & Gas Industry Operations and Markets,Duke University,4.8(5.8K reviews),Mixed Â· Course Â· 1 - 4 Weeks
AI Applications in People Management,University of Pennsylvania,4.7(141 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Google Cloud Fundamentals: Core Infrastructure,Google Cloud,4.7(48K reviews),Beginner Â· Course Â· 1 - 3 Months
Customer Relationship Management,Starweaver,4.6(59 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Data Mining,University of Illinois at Urbana-Champaign,4.5(2.9K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
C# Programming for Unity Game Development,University of Colorado System,4.6(2.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Philosophy,The University of Edinburgh,4.7(9.1K reviews),Mixed Â· Course Â· 3 - 6 Months
Vivre avec le TDAH Ã  travers les Ã¢ges,University of Geneva,4.9(116 reviews),Beginner Â· Course Â· 1 - 3 Months
Gamification,University of Pennsylvania,4.8(2.4K reviews),Mixed Â· Course Â· 1 - 3 Months
Mathematics for Machine Learning: Linear Algebra,Imperial College London,4.7(12K reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to DevOps,IBM,4.8(2.5K reviews),Beginner Â· Course Â· 1 - 3 Months
Machine Learning Modeling Pipelines in Production,DeepLearning.AI,4.4(416 reviews),Advanced Â· Course Â· 1 - 3 Months
SAS Programmer,SAS,4.8(3.3K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Deploying Machine Learning Models in Production,DeepLearning.AI,4.5(325 reviews),Advanced Â· Course Â· 1 - 4 Weeks
Fundraising and Development,"University of California, Davis",4.6(318 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Natural Language Processing with Probabilistic Models,DeepLearning.AI,4.7(1.7K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Introduction to Clinical Data,Stanford University,4.7(292 reviews),Beginner Â· Course Â· 1 - 3 Months
Supply Chain Principles,Georgia Institute of Technology,4.6(2K reviews),Mixed Â· Course Â· 1 - 3 Months
Using Public Policy for Social Change,University of Michigan,5.0(29 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Core Java,LearnQuest,4.6(2.2K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,4.8(990 reviews),Intermediate Â· Course Â· 1 - 3 Months
Teach English Now! Capstone Project 2,Arizona State University,4.9(995 reviews),Beginner Â· Course Â· 1 - 3 Months
"Black Canadians: History, Presence, and Anti-Racist Futures",University of Alberta,4.8(19 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Artificial Intelligence (AI) Education for Teachers,Macquarie University,4.7(420 reviews),Beginner Â· Course Â· 1 - 3 Months
International Humanitarian Law in Theory and Practice,Universiteit Leiden,4.8(1.7K reviews),Beginner Â· Course Â· 1 - 3 Months
Renewable Energy,University of Colorado Boulder,4.8(828 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Teach English Now! Theories of Second Language Acquisition,Arizona State University,4.9(7K reviews),Mixed Â· Course Â· 1 - 3 Months
Principles of Sustainable Finance,Erasmus University Rotterdam,4.7(1.6K reviews),Intermediate Â· Course Â· 1 - 3 Months
Business Strategies for A Better World,University of Pennsylvania,4.7(1.7K reviews),Beginner Â· Specialization Â· 3 - 6 Months
ESG Risks and Opportunities,University of Pennsylvania,4.6(592 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Value-Based Care,University of Houston,4.7(242 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Six Sigma Black Belt,University System of Georgia,4.5(526 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
AI Strategy and Governance,University of Pennsylvania,4.8(133 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Learn Chinese: HSK Test Preparation,Peking University,4.8(3.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,4.5(880 reviews),Intermediate Â· Course Â· 1 - 3 Months
Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,4.2(1.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Natural Language Processing in TensorFlow,DeepLearning.AI,4.6(6.4K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,4.7(2.9K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Marketing Analytics,University of Virginia,4.7(6.3K reviews),Beginner Â· Course Â· 1 - 3 Months
Astronomy: Exploring Time and Space,University of Arizona,4.8(3.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Advanced Embedded Linux Development,University of Colorado Boulder,4.1(67 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Equine Welfare and Management,"University of California, Davis",4.9(354 reviews),Beginner Â· Course Â· 1 - 3 Months
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,4.8(4.2K reviews),Mixed Â· Course Â· 1 - 3 Months
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,4.8(1.7K reviews),Beginner Â· Course Â· 1 - 3 Months
The Power of Statistics,Google,4.8(458 reviews),Advanced Â· Course Â· 1 - 3 Months
Digital Product Management: Modern Fundamentals,University of Virginia,4.7(5.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Spreadsheets and Models,University of Pennsylvania,4.2(3.8K reviews),Mixed Â· Course Â· 1 - 4 Weeks
The Fundamentals of Personal Finance,SoFi,4.6(245 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Advanced Machine Learning on Google Cloud,Google Cloud,4.5(1.4K reviews),Advanced Â· Specialization Â· 3 - 6 Months
TOEFL Preparation,"University of California, Irvine",4.5(564 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Sales and CRM Overview,Salesforce,4.6(988 reviews),Beginner Â· Course Â· 1 - 4 Weeks
RÃ©ussir le Changement,ESSEC Business School,4.5(1.9K reviews),Mixed Â· Course Â· 1 - 3 Months
Financial Accounting Fundamentals,University of Virginia,4.8(2.6K reviews),Beginner Â· Course Â· 1 - 3 Months
"Introduction to Web Development with HTML, CSS, JavaScript",IBM,4.6(2K reviews),Beginner Â· Course Â· 1 - 3 Months
Fundamentals of Machine Learning for Healthcare,Stanford University,4.8(417 reviews),Beginner Â· Course Â· 1 - 3 Months
Data Modeling in Power BI,Microsoft,4.1(311 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Circular Economy - Sustainable Materials Management,Lund University,4.8(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
Microsoft Power Platform Fundamentals,Microsoft,4.2(123 reviews),Beginner Â· Course Â· 1 - 3 Months
Positive Psychology: Martin E. P. Seligmanâs Visionary Science,University of Pennsylvania,4.9(5.8K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Psychology,University of Toronto,4.9(5K reviews),Mixed Â· Course Â· 1 - 3 Months
Introduction to Google SEO,"University of California, Davis",4.6(9.9K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Teach English Now! Capstone Project 1,Arizona State University,4.9(2.2K reviews),Mixed Â· Course Â· 1 - 3 Months
Economics of Money and Banking,Columbia University,4.9(1.6K reviews),Mixed Â· Course Â· 3 - 6 Months
Healthcare Management and Finance,University of Michigan,4.8(6 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Finance for Technical Managers,University of Colorado Boulder,4.7(118 reviews),Beginner Â· Specialization Â· 3 - 6 Months
An Introduction to American Law,University of Pennsylvania,4.8(4.7K reviews),Beginner Â· Course Â· 1 - 3 Months
Advanced Business Analytics,University of Colorado Boulder,4.6(5K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
"Energy Production, Distribution & Safety",University at Buffalo,4.7(10K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Trustworthy Generative AI,Vanderbilt University,4.8(140 reviews),Beginner Â· Course Â· 1 - 4 Weeks
English for Business and Entrepreneurship,University of Pennsylvania,4.8(4.7K reviews),Beginner Â· Course Â· 1 - 3 Months
Developing AI Applications with Python and Flask,IBM,4.3(629 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Accounting: Principles of Financial Accounting,IESE Business School,4.8(3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Integrative Health and Medicine,University of Minnesota,4.8(1.7K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Nuts and Bolts of U.S. Immigration Law,University of Pennsylvania,4.9(121 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Using Python to Interact with the Operating System,Google,4.7(6.1K reviews),Beginner Â· Course Â· 1 - 3 Months
ØªØ­ÙÙÙØ§Øª Ø§ÙØ¨ÙØ§ÙØ§Øª ÙÙ Google,Google,4.7(197 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Fundamentals of Reinforcement Learning,University of Alberta,4.8(2.7K reviews),Intermediate Â· Course Â· 1 - 3 Months
Navigating Generative AI: A CEO Playbook,Coursera ,4.8(41 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Emotional Intelligence: Cultivating Immensely Human Interactions,University of Michigan,4.7(299 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
"Sequences, Time Series and Prediction",DeepLearning.AI,4.7(5K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Blockchain Revolution in Financial Services,INSEAD,4.7(950 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Fundamentals of GIS,"University of California, Davis",4.8(5.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Computer Vision and Image Processing,IBM,4.3(1.1K reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Genetics and Evolution,Duke University,4.8(1.5K reviews),Mixed Â· Course Â· 1 - 3 Months
Write Professional Emails in English,Georgia Institute of Technology,4.8(17K reviews),Mixed Â· Course Â· 1 - 3 Months
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,4.8(3.1K reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Engineering Mechanics,Georgia Institute of Technology,4.8(4.8K reviews),Mixed Â· Course Â· 1 - 3 Months
Getting Started with Git and GitHub,IBM,4.6(900 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Exploratory Data Analysis for Machine Learning,IBM,4.6(1.6K reviews),Intermediate Â· Course Â· 1 - 3 Months
Advertising with Meta,Meta,4.8(2.3K reviews),Beginner Â· Course Â· 1 - 3 Months
Civic Engagement in American Democracy,Duke University,4.8(92 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Fundamentals of Engineering Exam Review,Georgia Institute of Technology,4.7(606 reviews),Mixed Â· Course Â· 1 - 3 Months
Natural Language Processing with Sequence Models,DeepLearning.AI,4.5(1.1K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Communication Strategies for a Virtual Age,University of Toronto,4.8(4.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,4.8(1.1K reviews),Mixed Â· Course Â· 1 - 3 Months
Natural Language Processing with Attention Models,DeepLearning.AI,4.4(980 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Linear Algebra from Elementary to Advanced,Johns Hopkins University,4.7(46 reviews),Beginner Â· Specialization Â· 3 - 6 Months
TensorFlow: Data and Deployment,DeepLearning.AI,4.6(1.4K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Fundamentals of Social Media Advertising,Meta,4.8(2.2K reviews),Beginner Â· Course Â· 1 - 3 Months
Social Work Practice: Advocating Social Justice and Change,University of Michigan,4.8(358 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Music Business,Berklee,4.8(3.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Advanced React,Meta,4.6(981 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Industrial Biotechnology,University of Manchester   ,4.7(3.2K reviews),Beginner Â· Course Â· 1 - 3 Months
Finance for Non-Finance Professionals,Rice University,4.8(2.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Python Programming,University of Pennsylvania,4.5(1.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
International Leadership and Organizational Behavior,UniversitÃ  Bocconi,4.8(3.2K reviews),Mixed Â· Course Â· 1 - 3 Months
Excel for Beginners: Introduction to Spreadsheets,Coursera Project Network,4.6(87 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
Executive Data Science,Johns Hopkins University,4.5(11K reviews),Beginner Â· Specialization Â· 1 - 3 Months
Relationship Management and Business Development,Starweaver,4.4(56 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
IntroducciÃ³n a la programaciÃ³n en Python I: Aprendiendo a programar con Python,Pontificia Universidad CatÃ³lica de Chile,4.4(4.3K reviews),Beginner Â· Course Â· 1 - 3 Months
American Contract Law I,Yale University,4.9(879 reviews),Beginner Â· Course Â· 1 - 3 Months
Cloud Computing,University of Illinois at Urbana-Champaign,4.3(2K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
"Decisions, Decisions: Dashboards and Reports",Google,4.8(566 reviews),Advanced Â· Course Â· 1 - 3 Months
Excel Skills for Business: Intermediate I,Macquarie University,4.9(17K reviews),Intermediate Â· Course Â· 1 - 3 Months
Teach English Now! Technology Enriched Teaching,Arizona State University,4.9(1.5K reviews),Beginner Â· Course Â· 1 - 3 Months
Deep Neural Networks with PyTorch,IBM,4.4(1.6K reviews),Intermediate Â· Course Â· 1 - 3 Months
"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,4.7(1.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Applied Data Science Capstone,IBM,4.7(7K reviews),Intermediate Â· Course Â· 1 - 3 Months
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,UniversitÃ  Bocconi,4.6(789 reviews),Mixed Â· Course Â· 1 - 3 Months
Introduction to Sustainability,University of Illinois at Urbana-Champaign,4.8(2.6K reviews),Mixed Â· Course Â· 1 - 3 Months
Foundations for Assisting in Home Care,The State University of New York,4.8(406 reviews),Mixed Â· Course Â· 3 - 6 Months
Managerial Accounting Fundamentals,University of Virginia,4.8(744 reviews),Beginner Â· Course Â· 1 - 4 Weeks
The Science of Well-Being for Teens,Yale University,4.9(459 reviews),Beginner Â· Course Â· 1 - 3 Months
What is Compliance?,University of Pennsylvania,4.8(1.2K reviews),Mixed Â· Course Â· 1 - 4 Weeks
"Teach English Now! Second Language Reading, Writing, and Grammar",Arizona State University,4.9(2.4K reviews),Beginner Â· Course Â· 1 - 3 Months
Immunology: The Immune System and its Failures,Imperial College London,4.7(173 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Ø¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ´Ø±ÙØ¹Ø§Øª ÙÙ Google,Google,4.8(319 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
From Data to Insights with Google Cloud,Google Cloud,4.6(4.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
The AI Awakening: Implications for the Economy and Society,Stanford University,4.8(9 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Algorithmic Toolbox,University of California San Diego,4.6(12K reviews),Intermediate Â· Course Â· 1 - 3 Months
Building AI Powered Chatbots Without Programming,IBM,4.8(2.7K reviews),Beginner Â· Course Â· 1 - 3 Months
